country,iso_code,year,ann_income_pc_growth_pct,gdp_pc_usd,life_expectancy_years,population_total,gdp_pc_rank,population_rank,ann_income_pc_growth_pct_rolling_3yr,gdp_pc_usd_yoy_pct,life_expectancy_years_yoy_pct,population_total_yoy_pct
Australia,AUS,2015,,56739.0265346593,82.4,23815995,3.0,11.0,,,,
Australia,AUS,2016,,49888.0410842736,82.4487804878049,24190907,3.0,11.0,,-12.074555854779678,0.05919962112244104,1.5742025474896115
Australia,AUS,2017,,53901.7145392154,82.5,24592588,3.0,11.0,,8.04536190980456,0.06212282570108307,1.6604627515619752
Australia,AUS,2018,,57196.4220783778,82.7487804878049,24963258,3.0,11.0,,6.112435508457503,0.3015521064301696,1.5072427513525666
Australia,AUS,2019,,54972.7017885437,82.9,25334826,3.0,11.0,,-3.88786607453675,0.18274530609838635,1.4884595592450367
Australia,AUS,2020,,51791.540179984,83.2,25649248,3.0,11.0,,-5.786802367466426,0.3618817852834688,1.2410663487485651
Australia,AUS,2021,,60607.7788605166,83.3,25685412,3.0,11.0,,17.022545863464856,0.12019230769229061,0.14099438704791023
Australia,AUS,2022,,64997.0136536475,83.2,26014399,3.0,11.0,,7.242032088376527,-0.12004801920767472,1.2808320925512096
Australia,AUS,2023,,64835.9199754535,83.0512195121951,26652777,3.0,11.0,,-0.24784781505874376,-0.17882270168858572,2.453940988604031
Australia,AUS,2024,,64407.484256932,83.0512195121951,27204809,3.0,11.0,,-0.6607999372627127,0.0,2.0711988097900536
Canada,CAN,2015,-3.13572887002684,43594.1941045394,81.8258536585366,35704498,4.0,10.0,-3.13572887002684,,,
Canada,CAN,2016,-0.548718817744401,42314.0615817218,81.94,36110803,4.0,10.0,-1.8422238438856207,-2.9364747969599536,0.13949911471713428,1.1379658663734693
Canada,CAN,2017,3.89682709187218,45129.628116623,81.8129268292683,36545075,4.0,10.0,0.07079313470031294,6.653973713829031,-0.15508075510335395,1.2026096456509094
Canada,CAN,2018,0.869088412966263,46539.1761570405,81.8087804878049,37072620,4.0,10.0,1.4057322290313472,3.1233318315297964,-0.005068076188086135,1.4435460865793726
Canada,CAN,2019,0.396326252053797,46352.8693445211,82.1636585365854,37618495,4.0,10.0,1.7207472522974134,-0.40032254092923214,0.4337896820664655,1.4724478604425606
Canada,CAN,2020,-8.42439257665221,43537.839298904,81.5351219512195,38028638,4.0,10.0,-2.38632597054405,-6.073043773610188,-0.7649812539518797,1.0902695602256207
Canada,CAN,2021,8.19911224800659,52886.6616372703,81.5168292682927,38239864,4.0,10.0,0.057015307802725936,21.47286702535476,-0.022435341346205284,0.555439298141569
Canada,CAN,2022,8.19911224800659,56256.8007264015,81.2453658536585,38935934,4.0,10.0,2.657943973120324,6.372380076181994,-0.33301517867033725,1.8202732101766816
Canada,CAN,2023,8.19911224800659,54220.3285039875,81.6465853658537,40083484,4.0,10.0,8.19911224800659,-3.6199574026936854,0.4938367966954349,2.9472774429913473
Canada,CAN,2024,8.19911224800659,54282.6176051733,81.6465853658537,41288599,4.0,10.0,8.19911224800659,0.11488145296134622,0.0,3.0065126075368154
China,CHN,2015,6.50860615314738,8175.33285077393,76.975,1379860000,11.0,1.0,6.50860615314738,,,
China,CHN,2016,6.44313876938401,8254.86859320357,77.214,1387790000,11.0,1.0,6.475872461265695,0.9728746692204693,0.310490418967202,0.5746959836505194
China,CHN,2017,6.39337333642158,8979.67652709856,77.235,1396215000,11.0,1.0,6.448372752984323,8.780369132607891,0.027197140414947363,0.607080321950737
China,CHN,2018,3.657695972341,10085.6638148819,77.709,1402760000,11.0,1.0,5.498069359382197,12.316560451211455,0.6137114002719102,0.46876734600329595
China,CHN,2019,4.20316870636445,10342.9009524335,77.94,1407745000,11.0,1.0,4.7514126717090095,2.5505226257098945,0.297262865305159,0.35537084034331645
China,CHN,2020,0.0845036471430518,10627.4637989619,78.019,1411100000,11.0,1.0,2.6484561086161675,2.751286586201407,0.10136002052862914,0.23832441244686642
China,CHN,2021,6.79437074751952,12887.4357242941,78.117,1412360000,11.0,1.0,3.6940143670090073,21.265392835804864,0.12561042822902824,0.08929204166960858
China,CHN,2022,6.79437074751952,12970.6056414327,78.202,1412175000,11.0,1.0,4.5577483807273635,0.6453566009397393,0.10881114226095612,-0.013098643405362598
China,CHN,2023,6.79437074751952,12951.1782397043,77.953,1410710000,11.0,1.0,6.79437074751952,-0.14978022048824924,-0.3184061788701009,-0.10374068369712885
China,CHN,2024,6.79437074751952,13303.1481543868,77.953,1408975000,11.0,1.0,6.79437074751952,2.7176671355156445,0.0,-0.12298771540572018
European Union,EUU,2015,2.580494137427,30769.090644109,80.5708966220669,443793218,8.0,2.0,2.580494137427,,,
European Union,EUU,2016,2.47190191767015,31462.4341209885,80.9530808081627,444676652,8.0,2.0,2.526198027548575,2.253376561884979,0.47434520666749247,0.19906433090195463
European Union,EUU,2017,2.46581813066112,33391.9679020533,80.9303097853099,445321060,8.0,2.0,2.5060713952527567,6.1328178666812505,-0.028128667402738117,0.1449160861272336
European Union,EUU,2018,1.76387167527288,36054.3954466385,81.0317510064821,446329890,8.0,2.0,2.23386390786805,7.9732573785251,0.1253439180466387,0.2265399260479528
European Union,EUU,2019,1.57157592733522,35374.6443827131,81.3194524901834,446910453,8.0,2.0,1.9337552444230734,-1.8853486669370034,0.3550478425158099,0.13007486458054274
European Union,EUU,2020,-6.84495572259377,34698.4032089427,80.4414754678551,446870959,8.0,2.0,-1.1698360399952235,-1.9116550443708968,-1.0796642075698748,-0.00883711708573598
European Union,EUU,2021,5.70835483921445,39214.3660784805,80.3071964400875,446227358,8.0,2.0,0.1449916813186333,13.014901124827327,-0.16692760418257624,-0.14402390377755703
European Union,EUU,2022,5.70835483921445,37962.8295010744,80.7129818383208,447703403,8.0,2.0,1.5239179852783764,-3.1915257150947673,0.5052914511043172,0.33078316995525103
European Union,EUU,2023,5.70835483921445,41392.0743803078,81.4114503796875,449425965,8.0,2.0,5.70835483921445,9.033164609440792,0.8653732342162934,0.384755172388096
European Union,EUU,2024,5.70835483921445,43145.1566930223,81.4114503796875,450185396,8.0,2.0,5.70835483921445,4.235309147851085,0.0,0.16897799841182337
Finland,FIN,2015,1.63635503276308,42560.3456767103,81.4804878048781,5479531,6.0,12.0,1.63635503276308,,,
Finland,FIN,2016,2.19363929411429,43451.2562442158,81.4292682926829,5495303,6.0,12.0,1.9149971634386849,2.0932879029528673,-0.0628610770198712,0.2878348530193531
Finland,FIN,2017,2.57820307527371,46085.0174739036,81.6317073170732,5508214,6.0,12.0,2.136065800717027,6.06141561220892,0.2486072006230744,0.23494609851357762
Finland,FIN,2018,1.58775883534501,49654.2497035329,81.7341463414634,5515525,6.0,12.0,2.119867068244337,7.744886354118097,0.12548925871698202,0.13272904792733797
Finland,FIN,2019,0.619697735907437,48358.1807773701,81.9829268292683,5521606,6.0,12.0,1.595219882175386,-2.6101873130721875,0.3043776670347276,0.1102524238399738
Finland,FIN,2020,-1.23000802956454,48828.6846862799,81.9317073170732,5529543,6.0,12.0,0.3258161805626359,0.9729561810356113,-0.06247582780467553,0.14374441059359366
Finland,FIN,2021,3.73897949789652,53099.1351400148,81.8853658536585,5541017,6.0,12.0,1.0428897347464725,8.745782281812776,-0.056561085972939296,0.2075035857393548
Finland,FIN,2022,3.73897949789652,50440.560224974,81.1878048780488,5556106,6.0,12.0,2.082650322076167,-5.006813967930968,-0.8518750186160884,0.2723146310505742
Finland,FIN,2023,3.73897949789652,52821.5114340717,81.6853658536585,5583911,6.0,12.0,3.73897949789652,4.720310794484095,0.612851864091013,0.5004404163635456
Finland,FIN,2024,3.73897949789652,53188.6186245158,81.6853658536585,5637214,6.0,12.0,3.73897949789652,0.6949956191660833,0.0,0.9545818334138811
Germany,DEU,2015,2.00194278160572,41911.0109851054,80.6414634146341,81686611,5.0,5.0,2.00194278160572,,,
Germany,DEU,2016,2.39238391603813,42961.0356905775,80.990243902439,82348669,5.0,5.0,2.197163348821925,2.505367159587868,0.43250763693558625,0.8104853315557436
Germany,DEU,2017,1.93451081492235,45526.5999576533,80.9926829268293,82657002,5.0,5.0,2.1096125041887333,5.971839891277342,0.0030115039451272807,0.3744237809113926
Germany,DEU,2018,1.26805901040905,48874.8595028454,80.8926829268293,82905782,5.0,5.0,1.86498458045651,7.354512632848698,-0.12346794350589496,0.30097873619949755
Germany,DEU,2019,0.726939638167096,47623.8656074829,81.2926829268293,83092962,5.0,5.0,1.309836487832832,-2.5595856603734535,0.4944823011517885,0.2257743615517782
Germany,DEU,2020,-4.77153153809168,47379.765194548,81.0414634146342,83160871,5.0,5.0,-0.9255109631718447,-0.5125590075924835,-0.30903090309029047,0.08172653659885842
Germany,DEU,2021,2.50285421951435,52265.6541620571,80.790243902439,83196078,5.0,5.0,-0.5139125601367448,10.312184848208815,-0.30998886447777263,0.04233601641809859
Germany,DEU,2022,2.50285421951435,49686.1154582583,80.6080487804878,83797985,5.0,5.0,0.0780589669790066,-4.935437516577479,-0.22551624199973475,0.7234800178921974
Germany,DEU,2023,2.50285421951435,53940.4073447462,80.5414634146342,83901923,5.0,5.0,2.50285421951435,8.562335467867221,-0.0826038675553864,0.124034008693652
Germany,DEU,2024,2.50285421951435,55800.2194549412,80.5414634146342,83510950,5.0,5.0,2.50285421951435,3.4479014930467455,0.0,-0.46598812759035546
Italy,ITA,2015,0.955588889397944,30639.8829751432,82.5439024390244,60229605,9.0,8.0,0.955588889397944,,,
Italy,ITA,2016,3.84349470653598,31391.5692898108,83.2439024390244,60115223,9.0,8.0,2.399541797966962,2.4532936867853294,0.8480335667641725,-0.18990992884645452
Italy,ITA,2017,1.83816590757996,32844.115660604,82.9463414634147,60002252,9.0,8.0,2.2124165011712944,4.627186227560398,-0.3574567828888875,-0.18792411366418404
Italy,ITA,2018,1.19018990320427,34904.1081923834,83.3463414634146,60148658,9.0,8.0,2.2906168391067365,6.272029221509312,0.4822394730650492,0.2440008418350681
Italy,ITA,2019,0.914853921636364,33812.788724868,83.4975609756098,59729081,9.0,8.0,1.314403244140198,-3.126621833453813,0.18143509305874606,-0.6975666855277174
Italy,ITA,2020,-9.0016933631078,32091.4866621366,82.1951219512195,59438851,9.0,8.0,-2.2988831794223885,-5.090683518409245,-1.5598527779401183,-0.48591070738222
Italy,ITA,2021,6.7474771304898,36852.5425414951,82.6463414634146,59133173,9.0,8.0,-0.4464541036605449,14.835884449615943,0.5489614243323171,-0.5142730635893322
Italy,ITA,2022,6.7474771304898,35653.9042103495,82.7,59013667,9.0,8.0,1.4977536326239338,-3.2525254663120284,0.06492548325223169,-0.20209637659728275
Italy,ITA,2023,6.7474771304898,39065.4244365633,83.7,58993475,9.0,8.0,6.7474771304898,9.568433813269483,1.2091898428053138,-0.03421580292578552
Italy,ITA,2024,6.7474771304898,40226.0472416173,83.7,58986023,9.0,8.0,6.7474771304898,2.970971957411317,0.0,-0.012631905477678007
"Korea, Rep.",KOR,2015,5.31438201700981,28737.4391706499,82.0243902439024,51014947,10.0,9.0,5.31438201700981,,,
"Korea, Rep.",KOR,2016,3.72508920924051,29280.4403170048,82.2756097560976,51217803,10.0,9.0,4.51973561312516,1.8895251700418614,0.30627415997630525,0.3976403229430048
"Korea, Rep.",KOR,2017,3.30557229901632,31600.7358741365,82.6268292682927,51361911,10.0,9.0,4.115014508422213,7.924387516072207,0.4268816885542037,0.2813631033724784
"Korea, Rep.",KOR,2018,0.615888135460779,33447.1562836166,82.6268292682927,51585058,10.0,9.0,2.548849881239203,5.8429664955723215,0.0,0.43446008073959597
"Korea, Rep.",KOR,2019,-1.12225964796505,31902.4169048194,83.2268292682927,51764822,10.0,9.0,0.9330669288373498,-4.618447576524931,0.7261563892906775,0.3484807558033598
"Korea, Rep.",KOR,2020,-1.37854553150645,31721.2989141857,83.4268292682927,51836239,10.0,9.0,-0.628305681336907,-0.5677249820101871,0.24030712422706824,0.1379643496117966
"Korea, Rep.",KOR,2021,3.25852998449514,35125.5224984723,83.5268292682927,51769539,10.0,9.0,0.2525749350078799,10.73166516130346,0.11986551673730528,-0.12867445880863082
"Korea, Rep.",KOR,2022,3.25852998449514,32394.6833725203,82.6804878048781,51672569,10.0,9.0,1.7128381458279431,-7.77451531452884,-1.0132570227179394,-0.1873109204236889
"Korea, Rep.",KOR,2023,3.25852998449514,33121.3712885508,83.4292682926829,51712619,10.0,9.0,3.25852998449514,2.2432320380292303,0.9056314345555094,0.07750727470121621
"Korea, Rep.",KOR,2024,3.25852998449514,33121.3712885508,83.4292682926829,51751065,10.0,9.0,3.25852998449514,0.0,0.0,0.07434549002440782
Pakistan,PAK,2015,3.90330429189187,1380.47020838317,65.641,217290883,13.0,4.0,3.90330429189187,,,
Pakistan,PAK,2016,18.4566552663783,1424.69161195897,65.943,220138869,13.0,4.0,11.179979779135085,3.2033580520069993,0.4600783047180812,1.310679012703897
Pakistan,PAK,2017,3.59469903673697,1519.23459514248,66.223,223273967,13.0,4.0,8.65155286500238,6.636031432340084,0.4246091321292722,1.4241455923896806
Pakistan,PAK,2018,4.07954355923709,1569.33814626355,66.481,226928892,13.0,4.0,8.710299287450786,3.2979469583741983,0.389592739682576,1.636968720137455
Pakistan,PAK,2019,1.04037439162519,1390.41690981745,66.729,230800899,13.0,4.0,2.90487232919975,-11.40106336369221,0.3730389133737466,1.7062644451637299
Pakistan,PAK,2020,-2.13558920015436,1278.39735206896,65.701,235001746,13.0,4.0,0.9947762502359732,-8.056544548440314,-1.540559576795708,1.8201172604618066
Pakistan,PAK,2021,5.84747033829215,1455.31922370186,65.773,239477801,13.0,4.0,1.58408517658766,13.839349037024329,0.10958737309934019,1.904690103876927
Pakistan,PAK,2022,5.84747033829215,1538.3228133171,67.417,243700667,13.0,4.0,3.1864504921433134,5.703462736107201,2.499505876271435,1.7633642794306459
Pakistan,PAK,2023,5.84747033829215,1365.16927410976,67.649,247504495,13.0,4.0,5.84747033829215,-11.255995016674525,0.3441268522776042,1.5608607259166796
Pakistan,PAK,2024,5.84747033829215,1484.74985864775,67.649,251269164,13.0,4.0,5.84747033829215,8.759396128071351,0.0,1.5210507590983413
Qatar,QAT,2015,1.95889713144204,68985.2946961507,81.785,2344557,2.0,13.0,1.95889713144204,,,
Qatar,QAT,2016,1.95889713144204,61253.6375482797,82.147,2477113,2.0,13.0,1.95889713144204,-11.207688800816873,0.44262395304763835,5.6537759585286285
Qatar,QAT,2017,1.95889713144204,63279.8556949332,82.458,2545820,2.0,13.0,1.95889713144204,3.3079148076005316,0.37858960156791355,2.7736724162361615
Qatar,QAT,2018,5.73136988731264,71039.8490579352,82.714,2580734,2.0,13.0,3.2163880500655737,12.262975757107064,0.3104610832181276,1.3714245311923001
Qatar,QAT,2019,-5.60434945469027,66841.3013484919,82.945,2638657,2.0,13.0,0.6953058546881369,-5.910130391773838,0.27927557608142806,2.2444389851879354
Qatar,QAT,2020,-17.0638679523866,51683.5054376677,80.409,2794148,2.0,13.0,-5.645615839921411,-22.67729024573547,-3.0574477063114003,5.892808349095779
Qatar,QAT,2021,-17.0638679523866,71751.8831257169,81.083,2504910,2.0,13.0,-13.244028453154492,38.82936638702348,0.8382146277157831,-10.35156333880668
Qatar,QAT,2022,-17.0638679523866,88701.463352273,81.857,2657333,2.0,13.0,-17.0638679523866,23.622488342025317,0.954577408334667,6.0849691206470435
Qatar,QAT,2023,-17.0638679523866,80195.8746508549,82.368,2656032,2.0,13.0,-17.0638679523866,-9.589006065929972,0.6242593791612183,-0.048958862137338244
Qatar,QAT,2024,-17.0638679523866,76275.9076782833,82.368,2857822,2.0,13.0,-17.0638679523866,-4.887990797079988,0.0,7.597423525017777
South Africa,ZAF,2015,1.98685252635194,6112.27382485974,64.053,56723537,12.0,7.0,1.98685252635194,,,
South Africa,ZAF,2016,-1.15261247593816,5651.20585165749,64.749,57259551,12.0,7.0,0.41712002520689007,-7.5433134446137196,1.086600159243134,0.9449587038269591
South Africa,ZAF,2017,1.74306598204741,6618.33508255701,65.422,57635162,12.0,7.0,0.8591020108203967,17.113679032163766,1.0393982918655231,0.6559796460855916
South Africa,ZAF,2018,-0.979636158022487,6914.1780318076,65.726,58613001,12.0,7.0,-0.1297275506377457,4.4700509351710105,0.46467549142490405,1.6966014600600987
South Africa,ZAF,2019,-0.420354614733668,6533.71121032856,66.071,59587885,12.0,7.0,0.11435840309708496,-5.50270501755612,0.5249064297234041,1.6632555633860235
South Africa,ZAF,2020,-6.11562654457376,5580.60383075189,65.15,60562381,12.0,7.0,-2.505205772443305,-14.58753454040006,-1.3939549878161261,1.6353928319489786
South Africa,ZAF,2021,5.20238575878456,6843.39941886204,62.01,61502603,12.0,7.0,-0.44453180017428934,22.628296621801415,-4.819646968534164,1.5524851970400544
South Africa,ZAF,2022,5.20238575878456,6523.41097815853,65.454,62378410,12.0,7.0,1.4297149909984534,-4.675869712084102,5.553942912433474,1.424016150991192
South Africa,ZAF,2023,5.20238575878456,6022.54254192335,66.139,63212384,12.0,7.0,5.20238575878456,-7.6780144300607756,1.0465364989152626,1.336959374245028
South Africa,ZAF,2024,5.20238575878456,6253.37158194543,66.139,64007187,12.0,7.0,5.20238575878456,3.832750676566632,0.0,1.2573533059597963
United Kingdom,GBR,2015,2.21163461645541,44983.885522934,80.9560975609756,65088000,7.0,6.0,2.21163461645541,,,
United Kingdom,GBR,2016,0.999039655475499,40988.1044233026,81.1560975609756,65607000,7.0,6.0,1.6053371359654545,-8.8826944430895,0.24704748132078347,0.7973820058997161
United Kingdom,GBR,2017,2.56353788470611,40629.2340347345,81.2560975609756,65966000,7.0,6.0,1.9247373855456729,-0.8755476585642463,0.12321933040813082,0.5471977075616863
United Kingdom,GBR,2018,0.339850376019996,43315.4874501318,81.2560975609756,66289000,7.0,6.0,1.300809305400535,6.611627019846789,0.0,0.48964618136615456
United Kingdom,GBR,2019,0.339850376019996,42794.0022648288,81.3691219512195,66631000,7.0,6.0,1.081079545582034,-1.2039231600553313,0.13909650307668553,0.5159227021074297
United Kingdom,GBR,2020,0.339850376019996,40404.8062238951,80.331756097561,66744000,7.0,6.0,0.339850376019996,-5.583016110875216,-1.2748888383979362,0.16959073104110267
United Kingdom,GBR,2021,0.339850376019996,46926.475736105,80.6473170731707,66984000,7.0,6.0,0.339850376019996,16.14082610883314,0.39282220499008424,0.3595828838547366
United Kingdom,GBR,2022,0.339850376019996,46062.9914079698,81.0112195121951,67604000,7.0,6.0,0.339850376019996,-1.840079218799806,0.45122696232315906,0.9255941717425165
United Kingdom,GBR,2023,0.339850376019996,49200.8101526146,81.2380975609756,68492000,7.0,6.0,0.339850376019996,6.8120168680618765,0.28005756504672075,1.3135317436838045
United Kingdom,GBR,2024,0.339850376019996,52636.7865943853,81.2380975609756,69226000,7.0,6.0,0.339850376019996,6.983576959632876,0.0,1.0716580038544699
United States,USA,2015,2.95507621184076,56849.4697923159,78.690243902439,321815121,1.0,3.0,2.95507621184076,,,
United States,USA,2016,-0.248145130206083,57976.628204291,78.5390243902439,324353340,1.0,3.0,1.3534655408173386,1.982706991099259,-0.1921705978984889,0.7887196201697533
United States,USA,2017,1.98443719531898,60047.7190728307,78.5390243902439,326608609,1.0,3.0,1.563789425651219,3.572285820489318,0.0,0.6953124022092805
United States,USA,2018,2.4035674513206,62875.6661382728,78.6390243902439,328529577,1.0,3.0,1.3799531721444989,4.709499559861929,0.12732523834664278,0.5881559600898312
United States,USA,2019,1.83884113502309,65227.9565911038,78.7878048780488,330226227,1.0,3.0,2.075615260554223,3.741177783560934,0.189194218720945,0.51643752002275
United States,USA,2020,-4.30381651287594,64401.5074354212,76.9804878048781,331577720,1.0,3.0,-0.02046930884408364,-1.2670167806472676,-2.2939045909048383,0.4092627688230266
United States,USA,2021,5.33686657523864,71307.4017277218,76.3292682926829,332099760,1.0,3.0,0.9572970657952632,10.723187340335949,-0.8459539953109108,0.1574412177030471
United States,USA,2022,5.33686657523864,77860.9112908848,77.4341463414634,334017321,1.0,3.0,2.1233055458671135,9.190503937006067,1.4475155775683257,0.5774051146559156
United States,USA,2023,5.33686657523864,82304.6204272866,78.3853658536585,336806231,1.0,3.0,5.33686657523864,5.707240080713039,1.228423837722037,0.834959693602233
United States,USA,2024,5.33686657523864,85809.9003846356,78.3853658536585,340110988,1.0,3.0,5.33686657523864,4.258910300723406,0.0,0.981204234312405
